diploma,internexp,age,gender,recommend_num,family_reserve
0,1,1.0,1,2.6056414050309216,0.08733141734335212
0,0,0.0,0,11.019196038022168,0.3090184258040015
1,0,0.0,1,5.49753973167668,0.15394406686143472
1,0,0.0,1,31.695346973170643,0.5598106117481503
0,0,0.0,1,8.47242696392146,0.17410214982516414
1,0,0.0,1,48.33824514523769,0.6772578043317498
0,0,0.0,1,43.66516022509089,0.5851392141188669
0,1,1.0,1,4.619349184879924,0.2512921006421901
0,0,0.0,1,19.12055547381395,0.2520738549777442
0,0,0.0,0,43.31800049116955,0.5899601755935001
1,1,1.0,0,3.740177667919081,0.08753510417558176
0,0,0.0,1,7.003400816536369,0.27420079108642975
0,1,1.0,1,96.42240751848664,0.7370620485357513
1,0,0.0,1,15.670544601785588,0.3941508983838912
1,0,0.0,1,17.570098537353715,0.3162389544875655
0,1,1.0,1,15.573322557089309,0.3830037090412799
1,0,0.0,0,3.4782117316510894,0.09862122833601437
1,0,0.0,0,1.121998970799197,0.0044027421348674135
1,0,0.0,1,5.935783251048927,0.0734885744505873
0,1,1.0,0,80.76697931330335,0.6985506622406812
0,0,0.0,1,14.972241553163691,0.41029036145581554
1,0,0.0,1,35.25433604187095,0.5580804479111847
1,1,1.0,0,44.18661681443396,0.5997870937877171
1,1,1.0,0,35.01306061487449,0.4973024016181803
1,1,1.0,0,111.68828411737606,0.7748866456659258
0,1,1.0,0,50.00296015173929,0.5905402945173692
0,1,1.0,0,7.924846789717887,0.20336087448170515
0,1,1.0,0,21.18404857232363,0.386410572108382
1,0,0.0,1,30.215660579362087,0.5154433102881751
0,1,1.0,0,29.949967667631473,0.47051293651134096
1,1,1.0,1,8.879135332626447,0.2637617380747323
0,0,0.0,1,16.803801633295173,0.29238837476620505
0,0,0.0,0,10.404512727576202,0.30801586976066775
0,0,0.0,0,11.308795453464855,0.27801440868503696
1,1,1.0,0,5.335295210837175,0.18597211968137137
0,0,0.0,1,4.43552374309472,0.06176392842218079
1,1,1.0,0,10.21421710705103,0.3907177629750294
0,1,1.0,0,39.3749827835962,0.5069159578710078
0,0,0.0,0,30.52598140499332,0.45198205498635935
1,0,0.0,0,22.684634633593994,0.44712714696098604
0,1,1.0,1,16.757602790764665,0.3985710136226124
0,1,1.0,0,98.25504260052115,0.6978154523463864
0,1,1.0,0,13.211276425144156,0.16651894287249377
0,1,1.0,0,19.185127767970446,0.36374051406016794
0,0,0.0,0,10.553642571831984,0.3037370877090662
1,0,0.0,1,22.456321141854435,0.35015526217346454
1,0,0.0,0,36.24365407490123,0.5909511501866509
1,1,1.0,1,59.68817415403552,0.5641976297283635
0,0,0.0,0,72.40829077729508,0.7196607561108918
1,0,0.0,0,32.99723665581891,0.5170793666850139
0,0,0.0,0,28.89370292331584,0.3890786783298468
0,0,0.0,1,35.519276647389376,0.5523199156014216
1,0,0.0,1,4.8940806678879785,0.21938071939540024
1,0,0.0,0,12.75218689029289,0.3232169976616087
1,1,1.0,0,84.48231761095138,0.7201399185912492
0,1,1.0,0,3.765271781120892,0.18754232851771288
1,0,0.0,0,36.837048017909,0.6859271670264027
1,0,0.0,0,43.640832091714394,0.6418958916897505
1,0,0.0,1,4.971972561917474,0.16444676102138464
0,1,1.0,0,31.043894328929724,0.4642767990338603
0,0,0.0,0,4.641150689050766,0.11101031956132458
1,1,1.0,1,19.423339829243464,0.3941102878088378
1,0,0.0,0,9.776805748611068,0.1693670061418811
0,1,1.0,0,40.47202111440029,0.40091822060834703
1,0,0.0,0,53.15221565033972,0.6609053102299407
1,0,0.0,1,51.46665042178615,0.5140648356517467
0,0,0.0,1,36.779278325911086,0.45585921278195424
1,1,1.0,0,41.53175723980836,0.5421405714399181
0,1,1.0,1,18.79306637139578,0.35047925148139053
0,1,1.0,1,103.93400801639126,0.8047089891090881
1,0,0.0,0,55.547960052252705,0.7491213396656032
0,1,1.0,1,45.13844461791582,0.5187893474740726
0,0,0.0,0,40.653048039219016,0.55976584119468
0,0,0.0,1,38.79441700183234,0.6222388924689631
0,0,0.0,0,7.7201007158071,0.14576365352591955
0,1,1.0,1,31.207983430663763,0.6200587574520288
1,0,0.0,1,22.27906904381582,0.4573962546652091
1,0,0.0,0,21.95663028737343,0.4569481212100587
1,1,1.0,0,46.541966271460936,0.6537057622340905
1,0,0.0,0,66.28841532003565,0.6819583061248964
0,1,1.0,0,6.085916911609628,0.10941561350437949
1,0,0.0,1,3.621300395885811,0.15592938409752433
0,0,0.0,1,10.506227307440145,0.3727981337516054
1,1,1.0,0,27.988147548923493,0.4928221466159018
0,1,1.0,0,2.97055770350368,0.05673012562661021
0,0,0.0,1,29.720232453928908,0.41866832137309423
0,0,0.0,1,13.137888761394384,0.2721473681873555
0,1,1.0,0,8.505673109281027,0.14068390362609365
0,1,1.0,1,25.140439848528644,0.41715492128959086
1,0,0.0,0,19.194250652948273,0.48050018766130487
1,1,1.0,1,7.593277193519296,0.1276943818888434
1,0,0.0,1,59.85656586058606,0.5534492743826286
0,1,1.0,0,122.19740450422375,0.7925891235423338
1,1,1.0,0,5.383342458482086,0.22434607961560854
0,0,0.0,0,8.997012143011322,0.19053800112560865
0,1,1.0,0,42.14097631023488,0.6064564382380079
0,1,1.0,1,9.14484725901504,0.24708427864930407
1,1,1.0,1,15.0971207374253,0.2668485949616496
0,1,1.0,0,1.1162810991364989,0.015465360093590915
1,0,0.0,0,0.09343846727064338,2.414362095765119e-05
1,1,1.0,0,7.838222612384324,0.3303296241196375
1,0,0.0,0,14.399935982470655,0.27306881989410425
0,1,1.0,0,14.438255015686769,0.44078230256024686
0,0,0.0,0,60.91828329217913,0.6487252625184693
0,0,0.0,0,27.98022417793067,0.5223997788933766
1,1,1.0,0,10.093905656894846,0.21190949111112106
0,1,1.0,1,97.4374237311933,0.7668205099803126
0,1,1.0,1,98.43688503541647,0.8253612311276993
1,1,1.0,0,43.47528048476088,0.5915840532947468
0,0,0.0,0,25.1138715899308,0.4197386464123523
1,0,0.0,0,1.2590177820312471,0.010062960498880663
0,0,0.0,0,21.495294919408387,0.3034493586027979
0,0,0.0,1,41.49319924363051,0.6389594202011765
0,1,1.0,1,4.032584115188777,0.21647559177347922
1,1,1.0,0,11.669621694309557,0.19397480408387102
1,1,1.0,0,21.180065283614557,0.4313213346539588
1,1,1.0,0,66.7110040464441,0.7291459673031278
0,0,0.0,1,0.13892581401506882,0.02448278936651058
1,0,0.0,1,59.17925506200089,0.6472630154666443
0,1,1.0,1,103.02658532854919,0.7377235302781254
0,1,1.0,1,21.010363236303316,0.4924516591704739
1,0,0.0,1,2.2178137467524612,0.03672030687490133
1,0,0.0,0,24.61552743417689,0.44686042512682905
1,0,0.0,0,18.322464431315574,0.38287650577161453
1,1,1.0,1,15.043384346757376,0.3323980674918374
1,0,0.0,1,22.97480735097527,0.5483219009823379
0,0,0.0,0,8.577655109637881,0.1559444375671767
1,1,1.0,1,60.577348272951845,0.6869411159862516
0,1,1.0,0,80.35883301853305,0.738856219404959
0,1,1.0,1,4.602627886143296,0.20693282638008298
1,1,1.0,0,84.11705691436741,0.7538304218345764
1,1,1.0,1,76.59784573730737,0.6865715207996219
0,0,0.0,1,22.004042934680424,0.551581306811727
1,0,0.0,0,1.842363317150524,0.040745429897663346
1,0,0.0,1,7.692565607158079,0.2476940677138853
1,0,0.0,0,10.911788672088514,0.249110571092239
0,0,0.0,0,40.49015285280354,0.49202740372635806
0,1,1.0,1,18.18455178792822,0.4462709215405862
1,0,0.0,1,31.768574296874867,0.49734239914101386
0,1,1.0,0,25.452736711261284,0.5460541263991192
0,1,1.0,1,63.43231772402811,0.5691711204591507
1,1,1.0,0,18.48852279453585,0.3451231994460502
1,1,1.0,0,11.097041016394021,0.25258418935460647
0,1,1.0,1,33.28284783495901,0.5559785415862321
0,1,1.0,0,41.080583686540386,0.6470847609385045
0,0,0.0,0,14.817237619627006,0.49216311543033386
0,1,1.0,1,38.02349956917603,0.4255240696256278
1,0,0.0,0,14.457652248281917,0.3774065697053996
0,1,1.0,0,55.03866610110559,0.6642396149676074
1,1,1.0,0,31.171018784161483,0.5167135288795116
1,0,0.0,1,12.09791646446853,0.20412578716432492
0,1,1.0,1,43.41360951697225,0.6788097605245952
1,0,0.0,0,23.753750387222876,0.33182420244688243
0,1,1.0,0,72.6140750856392,0.695679402523093
1,0,0.0,0,8.668523081622146,0.25822116352944435
1,1,1.0,0,9.495717706936887,0.19390560074549518
0,0,0.0,1,36.31342222000689,0.48543484472404086
1,1,1.0,1,2.5396164002458943,0.05893370044538029
1,0,0.0,0,8.447934898514157,0.23248950584591122
1,0,0.0,0,84.71089186347675,0.6254065065679544
0,0,0.0,1,42.19398683238023,0.5437547388432733
1,1,1.0,1,3.057427343311492,0.08190991782311295
1,1,1.0,0,24.232640573117127,0.5434773641411195
1,0,0.0,1,13.243331673002938,0.3359398681545069
1,0,0.0,0,6.107652110550226,0.13215192038606405
0,1,1.0,0,17.42084289022094,0.45202894451022263
1,1,1.0,0,60.67856777648459,0.6769814835550136
0,1,1.0,0,12.3328582266724,0.13084571750365098
1,0,0.0,0,16.255170635691048,0.34862191167398643
1,1,1.0,1,19.91488402776876,0.26087938777836284
1,0,0.0,0,66.23285136119785,0.6584864273084636
0,1,1.0,1,9.979072043954377,0.27841557142740636
0,0,0.0,1,13.696314916265166,0.3034924568143333
1,0,0.0,1,9.50042715828709,0.16794433166419237
1,1,1.0,1,84.73291607541356,0.6702492035071718
1,1,1.0,1,22.28108228348469,0.4221347807278949
1,1,1.0,0,17.450654838064015,0.44625441884682204
0,0,0.0,1,53.89584361802355,0.7024215934308906
1,1,1.0,0,1.799835649377593,0.031437679241985685
1,0,0.0,0,35.74476005147026,0.4840473126740459
1,1,1.0,1,23.89183075366569,0.3802233358701978
1,0,0.0,0,104.3033276409821,0.7699511711364907
0,1,1.0,1,0.25540474262996066,0.004525711132884266
1,1,1.0,1,21.78759834428392,0.4101904867087101
1,0,0.0,0,0.6217168431194543,0.006274939604299131
1,0,0.0,1,3.1615395823076247,0.01348289797984643
1,1,1.0,1,32.10286947402133,0.5952175850369511
1,0,0.0,0,2.8267845642614913,0.11056026981442026
0,1,1.0,1,18.41262485029827,0.43887408153726826
1,1,1.0,0,3.397860794500994,0.029007460605445304
0,1,1.0,0,25.233032040270746,0.4798472922366372
1,1,1.0,0,162.82964105697113,0.7894639198375538
0,1,1.0,0,3.383431684650087,0.13852900162107135
1,1,1.0,1,4.3968461449392375,0.12809350013230575
1,0,0.0,0,11.213403036330028,0.23866905510128064
0,0,0.0,0,69.26715829333695,0.6635333001231825
0,1,1.0,1,23.8719172166341,0.42007044729158
0,1,1.0,0,5.355232055819689,0.1484536431120893
1,1,1.0,1,9.054412547715973,0.1876115680094054
1,0,0.0,1,0.8031064122541162,0.04173364605907228
0,1,1.0,1,25.38307371311835,0.3954960765575962
0,1,1.0,0,4.921389210868547,0.10144908700803003
0,1,1.0,1,46.12932868931167,0.6606646797257675
0,1,1.0,0,9.679252084755536,0.3272248663571806
0,0,0.0,1,31.825908300651705,0.5600601006409295
1,1,1.0,0,2.101567576349462,0.109211472042699
0,1,1.0,1,22.72794485244093,0.44624115514228646
1,1,1.0,0,28.935900456594624,0.4741109804886486
1,1,1.0,1,126.12085650576508,0.7887186243182295
1,0,0.0,1,22.586635835465856,0.3169612610042284
1,1,1.0,1,1.193597192490867,0.03912721741278892
1,0,0.0,0,31.54783023643178,0.5668456535759094
1,0,0.0,0,26.25988415563469,0.5276678803004078
1,0,0.0,1,5.36443140552946,0.15214017833719096
0,1,1.0,0,119.8395505339512,0.7895238722790029
1,0,0.0,1,21.96063724515143,0.4983159817888223
0,0,0.0,1,29.717685686824804,0.39528583823802055
1,0,0.0,0,140.4912421964304,0.8233446177137207
0,0,0.0,1,19.403338996117544,0.41760114303353446
1,0,0.0,0,45.35557337057013,0.508880065451155
1,1,1.0,1,15.633806585193149,0.3000706590043011
0,0,0.0,0,4.035187463627095,0.0776541285301034
0,1,1.0,1,57.9691654979316,0.6049069464832866
0,0,0.0,1,7.352795230512582,0.17433673283633358
1,1,1.0,1,33.689419970549494,0.6140400246753823
0,0,0.0,1,4.919977760843767,0.12361404351067554
1,0,0.0,0,4.565227688828982,0.16329714768976175
1,1,1.0,1,4.852030600048084,0.168550123091456
1,0,0.0,1,37.9392972367499,0.577400935429164
0,0,0.0,0,92.56550535406842,0.7263326673001536
1,0,0.0,0,11.651343653801069,0.2845307249052065
1,1,1.0,1,21.7820737370269,0.3376820572013246
1,0,0.0,1,51.2955361560398,0.6624681675149992
0,1,1.0,0,4.109736961160394,0.257345338369164
1,1,1.0,0,7.398675616431626,0.1899787973125764
0,0,0.0,1,94.34016197524312,0.7938067089184189
0,1,1.0,0,18.450617405627106,0.4802330091716198
0,0,0.0,1,61.05879463530719,0.7221987503714814
0,1,1.0,1,52.57140320165685,0.5728924773287211
1,0,0.0,0,24.75458611602529,0.42154961615872605
1,0,0.0,0,7.683891774517834,0.1795693947749283
0,0,0.0,0,44.88038029308388,0.5288771965056087
0,0,0.0,0,5.642871267451903,0.1987725877893979
0,1,1.0,0,109.04398973980864,0.7749639058206088
0,1,1.0,0,39.582103938845016,0.5938699059119114
0,0,0.0,1,13.915445735500503,0.28354678732802197
0,0,0.0,1,8.371063783350575,0.24704044737251754
0,0,0.0,1,82.51214154787982,0.7472125594404109
1,0,0.0,1,13.676154997448085,0.2927136077785737
1,1,1.0,1,43.730310968630974,0.4750005145902896
0,0,0.0,1,0.6326314165390416,0.011592558803930583
0,1,1.0,0,4.304999357573472,0.18286975436808117
1,1,1.0,1,21.876744578166154,0.362552892302886
0,0,0.0,0,13.825399193134222,0.2992813717222153
0,0,0.0,0,89.67758050205416,0.7449153437993147
0,1,1.0,0,1.2091870963431708,0.019581681532626544
0,0,0.0,0,7.915845342853638,0.18529872061713062
1,0,0.0,0,6.352784471647181,0.13894598106555123
1,0,0.0,0,28.452393010385734,0.5640639554432869
1,1,1.0,1,19.758153948282306,0.39749229643626605
0,0,0.0,1,52.63004417584568,0.6314038760973752
0,0,0.0,0,4.808039058845154,0.13286486836184144
0,0,0.0,0,5.880605491604715,0.2162686441696261
1,0,0.0,0,49.30859154690046,0.6214496805409297
1,0,0.0,1,42.14405965463989,0.5128934297329568
1,1,1.0,0,3.2750791818771727,0.10596602350439856
0,0,0.0,1,27.081561010011146,0.5306239586434883
1,0,0.0,0,0.4709636595192979,0.0351464055943115
1,0,0.0,0,1.7911423594579103,0.00798190855950768
0,0,0.0,0,43.67862564849582,0.5316020031563656
0,0,0.0,1,67.91894410946631,0.6948708397489914
1,1,1.0,1,31.367541143210453,0.557676109885388
1,1,1.0,0,16.637624226854378,0.32837050587946925
1,1,1.0,1,12.753323135658613,0.21366743057956838
1,1,1.0,0,7.426166858594958,0.2656021906451647
0,0,0.0,1,1.0206101693656782,0.02749369703873547
0,1,1.0,0,54.67846448410057,0.5990700033164021
0,0,0.0,1,31.853825295761055,0.5107752827988007
1,1,1.0,0,11.863324165742895,0.2792728057684467
1,0,0.0,0,47.65184652324308,0.4585078336381265
0,1,1.0,0,7.045356174106414,0.07718497930048947
1,1,1.0,0,12.94827866704678,0.1911402290393665
1,1,1.0,1,79.63289978278473,0.751690790010895
1,1,1.0,1,27.676643482227334,0.4618779020766704
1,1,1.0,0,67.33515928854816,0.6567415407940087
0,0,0.0,1,17.77600720795755,0.31929833732732754
0,1,1.0,0,31.398989688741153,0.4806246729498964
0,1,1.0,0,26.045042275132847,0.5066562104810003
1,1,1.0,1,41.908057226812936,0.6386279626112005
0,1,1.0,0,1.47410462926361,0.03728020540900387
1,0,0.0,1,21.192940082315637,0.429834036530715
0,0,0.0,1,54.37611514557931,0.549292135648754
1,1,1.0,1,5.400172504644384,0.11635884712895692
1,0,0.0,1,18.441587368148518,0.4022945359010053
1,1,1.0,0,84.85650772528315,0.6769452121867557
0,1,1.0,1,45.93190053443262,0.5619117042575975
0,0,0.0,0,2.1484431502950736,0.06281113981923366
0,0,0.0,1,2.246468220805664,0.034539736435578436
0,1,1.0,0,16.78514818145282,0.2658028349128703
0,0,0.0,1,6.904896551752469,0.17540506806965997
1,1,1.0,0,27.727668989982806,0.48829431015411695
1,1,1.0,1,70.05838299598653,0.7216521922777613
0,0,0.0,1,27.375854700331892,0.5199622800996376
1,1,1.0,1,44.510383802925865,0.6130719400420849
1,0,0.0,1,1.732933781475566,0.013109561905780474
1,0,0.0,1,46.971586749942,0.7196533174580032
1,0,0.0,0,4.1889170077429565,0.0717813666707429
0,1,1.0,0,32.87266020900054,0.5745730037182001
0,0,0.0,1,98.75038853230939,0.744576688841404
1,1,1.0,0,13.377908027546122,0.35679336702978726
1,0,0.0,0,6.387975103585534,0.06920753531259957
0,0,0.0,0,16.883434084927256,0.43982279899478394
0,1,1.0,0,59.67282717749639,0.6235973692208717
0,1,1.0,0,70.5021565252957,0.6865051261632552
1,0,0.0,1,50.69497221267797,0.561592479414517
0,0,0.0,0,0.7071966513311493,0.0326238601458314
1,0,0.0,1,10.58246763872973,0.2781634648937143
1,1,1.0,1,72.19085194936682,0.7089324741477839
0,0,0.0,1,34.86732337467865,0.5358171871443628
1,0,0.0,1,57.011434932988934,0.6388030438842918
1,1,1.0,0,63.578088279880475,0.6330426983821278
1,1,1.0,1,36.21587893745017,0.5864433360744795
1,0,0.0,1,79.943788075569,0.7240875782337429
1,1,1.0,1,59.63005964204776,0.6375412480223808
0,0,0.0,0,61.355579593085025,0.6145250965563293
0,1,1.0,1,0.7126072412355196,0.0012801830303784169
1,1,1.0,0,71.54405885415548,0.6956957767547179
1,1,1.0,1,17.669013325241814,0.32740856192909595
0,0,0.0,1,37.42936846095044,0.6453280299092218
0,0,0.0,1,14.574048770420584,0.2910568274627584
1,0,0.0,1,46.58039989623276,0.6215849262863626
1,1,1.0,0,18.75777226479405,0.33771926502479316
0,0,0.0,0,9.503734467669121,0.17830439505205417
1,0,0.0,0,8.921542193060557,0.20706034621266184
1,0,0.0,1,19.104469104782357,0.36152185109400486
1,0,0.0,0,43.40775873891867,0.5730552378529696
1,0,0.0,1,44.25953760883991,0.49986924975420755
0,1,1.0,1,54.254083874541124,0.6613910581661631
1,0,0.0,1,1.1220714555599511,0.04682137928517462
1,1,1.0,1,1.1933271041640063,0.015259236407455596
1,0,0.0,1,10.2709727045516,0.2270485129455593
0,0,0.0,1,59.37000127602188,0.6253478837355969
1,1,1.0,1,51.416121656196154,0.6567598775433896
1,1,1.0,1,159.39079970478633,0.8231525838353216
0,0,0.0,1,31.34136194432748,0.4633584690083476
0,1,1.0,0,17.827300698519007,0.42971989236720565
0,0,0.0,1,75.55692221861702,0.6841047411102367
1,1,1.0,1,61.34149668676411,0.6746312030893401
1,1,1.0,0,1.6933366558690626,0.07070233514642582
1,1,1.0,1,50.03410391074875,0.6702957438052136
0,1,1.0,0,18.530151602350386,0.2476968340608769
0,0,0.0,1,18.557739993495936,0.26410758207534485
0,0,0.0,1,26.93367644197184,0.4176513314839673
0,1,1.0,1,12.839486021649812,0.38109795265006274
1,1,1.0,1,2.1236277245150683,0.05889713880080554
0,0,0.0,0,0.8461100618024612,5.5975007280549724e-05
0,0,0.0,1,31.694778548114325,0.525159560633088
0,1,1.0,1,49.2831606314807,0.6403431218033648
0,0,0.0,0,22.958702466150374,0.4344611501511819
1,1,1.0,1,12.861770975964442,0.2889396848389765
1,0,0.0,0,66.49181300472182,0.6581032604349897
1,1,1.0,1,37.58511246204315,0.4926540181303473
1,1,1.0,1,14.824345695833458,0.4515216231513299
1,0,0.0,0,49.269448422058346,0.6210960360674613
0,0,0.0,0,19.957495669980226,0.30520482042520203
0,1,1.0,1,2.52683864088483,0.017727788257188664
0,1,1.0,0,15.596622936665602,0.3477591532669693
1,1,1.0,0,24.08827702605497,0.38976532564426797
1,1,1.0,0,4.485575983610998,0.1513892738679917
1,1,1.0,0,5.486458054440389,0.15797429551990635
1,1,1.0,1,26.725425923026897,0.41552114576305355
0,0,0.0,0,6.42922205579703,0.1346047933509824
1,0,0.0,1,6.6859790085653374,0.25162077282755535
1,1,1.0,0,2.3897091018471768,0.1163667631421733
0,0,0.0,1,62.59319172459823,0.6375982765645756
1,0,0.0,0,22.17900072301343,0.3710347504585504
1,0,0.0,0,36.79421055953706,0.5526462263794156
0,1,1.0,0,10.852715743246646,0.1651643124952592
0,0,0.0,1,0.9033715057292984,0.020674822296679066
0,1,1.0,0,31.049239013125643,0.5502123653613069
1,0,0.0,1,8.455537614037253,0.2815345682906025
